 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     1       0  7.000000E-01  1.302070E+02 -5.725423E+01  8.862426E-05  7.396682E-02  8.575628E-01  1.084082E-02  8.923311E-01
================================================================================
  BR    PT  IT
   1     2   0      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.425e-20 
   1     2   1      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

  BR    PT  IT
   1     2   0      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.438e-20 
   1     2   1      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.439e-20 
   1     2        Fold Function   5.031866E-03
   1     2        BP   Function -1.397655E-117
   1     2        Hopf Function  -3.044888E-05
   1     2        Eigenvalues:                                 Stable: 53
   18    5.274e-01    19    3.746e-01    20    2.779e-01    21    9.592e-02    22    8.320e-02    23    6.250e-02 
   24    6.002e-02    25    5.970e-02    26    4.114e-02    27    2.880e-02    28    2.038e-02    29    7.266e-03 
   30    5.371e-03    31    5.370e-03    32    5.369e-03    33    4.742e-03    34    2.916e-03    35    2.371e-03 
   36    2.081e-03    37    1.038e-03    38    9.433e-04    39    8.400e-04    40    5.095e-04    41    2.754e-04 
   42    1.519e-04    43    1.094e-04    44    9.415e-05    45    8.884e-05    46    3.552e-05    47    3.183e-05 
   48    2.557e-05    49    2.311e-05    50    1.319e-05    51    4.464e-06    52    1.303e-08    53    2.561e-10 
   54    2.066e-20 
   1    30   1      1.111562E+00               -5.397012E+01  1.146447E-04  6.629905E-02  9.001017E-01  1.651183E-02  8.232637E-01


 Pivots in GE
    0    3.053e+03     1    3.286e+01     2    2.207e+01     3    1.586e+01     4    3.033e+00     5    2.797e+00 
    6    2.772e+00     7    2.759e+00     8    2.747e+00     9    1.682e+00    10    1.675e+00    11    1.669e+00 
   12    1.091e+00    13    1.091e+00    14    1.091e+00    15    1.085e+00    16    1.085e+00    17    9.970e-01 
   18    5.276e-01    19    3.746e-01    20    2.779e-01    21    9.591e-02    22    8.320e-02    23    6.250e-02 
   24    6.002e-02    25    5.969e-02    26    4.113e-02    27    2.880e-02    28    2.037e-02    29    7.265e-03 
   30    5.372e-03    31    5.370e-03    32    5.370e-03    33    4.743e-03    34    2.916e-03    35    2.371e-03 
   36    2.081e-03    37    1.038e-03    38    9.434e-04    39    8.400e-04    40    5.095e-04    41    2.754e-04 
   42    1.519e-04    43    1.093e-04    44    9.415e-05    45    8.882e-05    46    3.551e-05    47    3.183e-05 
   48    2.557e-05    49    2.311e-05    50    1.319e-05    51    4.464e-06    52    1.303e-08    53    2.637e-10 
   54    1.811e-20 
   1    30        Fold Function   2.184718E-02
   1    30        BP   Function -3.201238E-118
   1    30        Hopf Function  -3.514644E-05
   1    30        Eigenvalues:                                 Stable: 53
   1    30        Eigenvalue  1   1.034358E-08  0.000000E+00
   1    30        Eigenvalue  2  -1.755689E-18  0.000000E+00
   1    30        Eigenvalue  3  -4.407096E-06  0.000000E+00
   1    30        Eigenvalue  4  -4.920029E-06  0.000000E+00
   1    30        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    30        Eigenvalue  6  -2.559717E-05  0.000000E+00
   1    30        Eigenvalue  7  -3.514644E-05 -2.874561E-06
   1    30        Eigenvalue  8  -3.514644E-05  2.874561E-06
   1    30        Eigenvalue  9  -6.926977E-05 -1.149527E-05
   1    30        Eigenvalue 10  -6.926977E-05  1.149527E-05
   1    30        Eigenvalue 11  -9.282880E-05  0.000000E+00
   1    30        Eigenvalue 12  -1.197927E-04  0.000000E+00
   1    30        Eigenvalue 13  -1.606468E-04  0.000000E+00
   1    30        Eigenvalue 14  -9.222624E-04  0.000000E+00
   1    30        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    30        Eigenvalue 16  -1.145461E-03  0.000000E+00
   1    30        Eigenvalue 17  -2.336351E-03  0.000000E+00
   1    30        Eigenvalue 18  -2.603130E-03  0.000000E+00
   1    30        Eigenvalue 19  -3.096104E-03  0.000000E+00
   1    30        Eigenvalue 20  -5.003547E-03 -2.930122E-03
   1    30        Eigenvalue 21  -5.003547E-03  2.930122E-03
   1    30        Eigenvalue 22  -5.367360E-03  0.000000E+00
   1    30        Eigenvalue 23  -5.367842E-03 -6.561515E-08
   1    30        Eigenvalue 24  -5.367842E-03  6.561515E-08
   1    30        Eigenvalue 25  -6.820259E-03  3.361191E-02
   1    30        Eigenvalue 26  -6.820259E-03 -3.361191E-02
   1    30        Eigenvalue 27  -8.289881E-03  0.000000E+00
   1    30        Eigenvalue 28  -2.302816E-02  0.000000E+00
   1    30        Eigenvalue 29  -2.947092E-02  0.000000E+00
   1    30        Eigenvalue 30  -2.968298E-02  0.000000E+00
   1    30        Eigenvalue 31  -3.183520E-02  0.000000E+00
   1    30        Eigenvalue 32  -3.993299E-02  0.000000E+00
   1    30        Eigenvalue 33  -5.302015E-02  0.000000E+00
   1    30        Eigenvalue 34  -5.748688E-02 -5.561557E-05
   1    30        Eigenvalue 35  -5.748688E-02  5.561557E-05
   1    30        Eigenvalue 36  -6.061679E-02  0.000000E+00
   1    30        Eigenvalue 37  -6.945355E-02  0.000000E+00
   1    30        Eigenvalue 38  -2.784204E-01  0.000000E+00
   1    30        Eigenvalue 39  -3.747939E-01  0.000000E+00
   1    30        Eigenvalue 40  -5.247174E-01  0.000000E+00
   1    30        Eigenvalue 41  -1.085264E+00  0.000000E+00
   1    30        Eigenvalue 42  -1.085264E+00  0.000000E+00
   1    30        Eigenvalue 43  -1.088580E+00  0.000000E+00
   1    30        Eigenvalue 44  -1.090846E+00  0.000000E+00
   1    30        Eigenvalue 45  -1.090862E+00  0.000000E+00
   1    30        Eigenvalue 46  -1.091377E+00  0.000000E+00
   1    30        Eigenvalue 47  -1.674781E+00  0.000000E+00
   1    30        Eigenvalue 48  -1.678613E+00  0.000000E+00
   1    30        Eigenvalue 49  -1.937475E+00  0.000000E+00
   1    30        Eigenvalue 50  -2.743694E+00  0.000000E+00
   1    30        Eigenvalue 51  -2.756187E+00  0.000000E+00
   1    30        Eigenvalue 52  -2.759836E+00  0.000000E+00
   1    30        Eigenvalue 53  -2.768778E+00  0.000000E+00
   1    30        Eigenvalue 54  -4.702083E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    30       0  1.111562E+00  9.574088E+01 -5.397012E+01  1.146447E-04  6.629905E-02  9.001017E-01  1.651183E-02  8.232637E-01
   1    30        Iterations       1
   1    31        Stepsize        2.000000E+00
================================================================================
  BR    PT  IT
   1    31   0      1.153113E+00               -5.383534E+01  1.158081E-04  6.581908E-02  9.015778E-01  1.679368E-02  8.198495E-01

 Pivots in GE
    0    3.048e+03     1    3.300e+01     2    2.210e+01     3    1.586e+01     4    3.020e+00     5    2.789e+00 
    6    2.763e+00     7    2.757e+00     8    2.739e+00     9    1.994e+00    10    1.681e+00    11    1.675e+00 
   12    1.669e+00    13    1.088e+00    14    1.088e+00    15    1.088e+00    16    1.082e+00    17    1.082e+00 
   18    5.212e-01    19    3.742e-01    20    2.786e-01    21    9.662e-02    22    8.343e-02    23    6.250e-02 
   24    6.014e-02    25    6.002e-02    26    4.133e-02    27    2.867e-02    28    2.040e-02    29    7.272e-03 
   30    5.357e-03    31    5.355e-03    32    5.355e-03    33    4.748e-03    34    2.902e-03    35    2.371e-03 
   36    2.083e-03    37    1.038e-03    38    9.428e-04    39    8.400e-04    40    5.095e-04    41    2.656e-04 
   42    1.525e-04    43    1.100e-04    44    9.374e-05    45    8.912e-05    46    3.568e-05    47    3.212e-05 
   48    2.550e-05    49    2.319e-05    50    1.330e-05    51    4.464e-06    52    1.303e-08    53    2.338e-10 
   54    1.966e-20 
   1    31   1      1.157547E+00               -5.383868E+01  1.157916E-04  6.582210E-02  9.015212E-01  1.679134E-02  8.198834E-01


 Pivots in GE
    0    3.049e+03     1    3.300e+01     2    2.210e+01     3    1.586e+01     4    3.020e+00     5    2.789e+00 
    6    2.763e+00     7    2.757e+00     8    2.739e+00     9    1.681e+00    10    1.675e+00    11    1.669e+00 
   12    1.088e+00    13    1.088e+00    14    1.088e+00    15    1.082e+00    16    1.082e+00    17    9.971e-01 
   18    5.214e-01    19    3.742e-01    20    2.786e-01    21    9.661e-02    22    8.343e-02    23    6.250e-02 
   24    6.013e-02    25    6.002e-02    26    4.132e-02    27    2.867e-02    28    2.040e-02    29    7.271e-03 
   30    5.357e-03    31    5.356e-03    32    5.355e-03    33    4.748e-03    34    2.903e-03    35    2.371e-03 
   36    2.083e-03    37    1.038e-03    38    9.428e-04    39    8.400e-04    40    5.095e-04    41    2.655e-04 
   42    1.524e-04    43    1.099e-04    44    9.374e-05    45    8.910e-05    46    3.568e-05    47    3.212e-05 
   48    2.550e-05    49    2.320e-05    50    1.330e-05    51    4.464e-06    52    1.303e-08    53    2.411e-10 
   54    2.021e-20 
   1    31        Fold Function   2.423176E-02
   1    31        BP   Function -3.164673E-118
   1    31        Hopf Function  -3.544838E-05
   1    31        Eigenvalues:                                 Stable: 53
   1    31        Eigenvalue  1   1.047587E-08  0.000000E+00
   1    31        Eigenvalue  2  -1.808462E-18  0.000000E+00
   1    31        Eigenvalue  3  -4.407096E-06  0.000000E+00
   1    31        Eigenvalue  4  -4.920031E-06  0.000000E+00
   1    31        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    31        Eigenvalue  6  -2.548810E-05  0.000000E+00
   1    31        Eigenvalue  7  -3.544838E-05 -2.735361E-06
   1    31        Eigenvalue  8  -3.544838E-05  2.735361E-06
   1    31        Eigenvalue  9  -6.895293E-05 -1.136956E-05
   1    31        Eigenvalue 10  -6.895293E-05  1.136956E-05
   1    31        Eigenvalue 11  -9.296615E-05  0.000000E+00
   1    31        Eigenvalue 12  -1.197926E-04  0.000000E+00
   1    31        Eigenvalue 13  -1.608777E-04  0.000000E+00
   1    31        Eigenvalue 14  -9.225607E-04  0.000000E+00
   1    31        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    31        Eigenvalue 16  -1.145491E-03  0.000000E+00
   1    31        Eigenvalue 17  -2.337258E-03  0.000000E+00
   1    31        Eigenvalue 18  -2.603107E-03  0.000000E+00
   1    31        Eigenvalue 19  -3.072735E-03  0.000000E+00
   1    31        Eigenvalue 20  -5.024885E-03 -2.940228E-03
   1    31        Eigenvalue 21  -5.024885E-03  2.940228E-03
   1    31        Eigenvalue 22  -5.352880E-03  0.000000E+00
   1    31        Eigenvalue 23  -5.353375E-03 -6.678604E-08
   1    31        Eigenvalue 24  -5.353375E-03  6.678604E-08
   1    31        Eigenvalue 25  -7.495300E-03  3.443472E-02
   1    31        Eigenvalue 26  -7.495300E-03 -3.443472E-02
   1    31        Eigenvalue 27  -8.328498E-03  0.000000E+00
   1    31        Eigenvalue 28  -2.302867E-02  0.000000E+00
   1    31        Eigenvalue 29  -2.934082E-02  0.000000E+00
   1    31        Eigenvalue 30  -2.968393E-02  0.000000E+00
   1    31        Eigenvalue 31  -3.187906E-02  0.000000E+00
   1    31        Eigenvalue 32  -4.001045E-02  0.000000E+00
   1    31        Eigenvalue 33  -5.324842E-02  0.000000E+00
   1    31        Eigenvalue 34  -5.765743E-02  0.000000E+00
   1    31        Eigenvalue 35  -5.788565E-02  0.000000E+00
   1    31        Eigenvalue 36  -6.061680E-02  0.000000E+00
   1    31        Eigenvalue 37  -6.947475E-02  0.000000E+00
   1    31        Eigenvalue 38  -2.792098E-01  0.000000E+00
   1    31        Eigenvalue 39  -3.743430E-01  0.000000E+00
   1    31        Eigenvalue 40  -5.186013E-01  0.000000E+00
   1    31        Eigenvalue 41  -1.082729E+00  0.000000E+00
   1    31        Eigenvalue 42  -1.082729E+00  0.000000E+00
   1    31        Eigenvalue 43  -1.086077E+00  0.000000E+00
   1    31        Eigenvalue 44  -1.088299E+00  0.000000E+00
   1    31        Eigenvalue 45  -1.088315E+00  0.000000E+00
   1    31        Eigenvalue 46  -1.088851E+00  0.000000E+00
   1    31        Eigenvalue 47  -1.674769E+00  0.000000E+00
   1    31        Eigenvalue 48  -1.678620E+00  0.000000E+00
   1    31        Eigenvalue 49  -1.927387E+00  0.000000E+00
   1    31        Eigenvalue 50  -2.735007E+00  0.000000E+00
   1    31        Eigenvalue 51  -2.747573E+00  0.000000E+00
   1    31        Eigenvalue 52  -2.757287E+00  0.000000E+00
   1    31        Eigenvalue 53  -2.760243E+00  0.000000E+00
   1    31        Eigenvalue 54  -4.689665E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    31       0  1.157547E+00  9.402650E+01 -5.383868E+01  1.157916E-04  6.582210E-02  9.015212E-01  1.679134E-02  8.198834E-01
   1    31        Iterations       1
   1    32        Stepsize        2.000000E+00
================================================================================
  BR    PT  IT
   1    32   0      1.203532E+00               -5.370723E+01  1.169384E-04  6.534515E-02  9.029406E-01  1.707085E-02  8.165030E-01

 Pivots in GE
    0    3.044e+03     1    3.314e+01     2    2.213e+01     3    1.585e+01     4    3.008e+00     5    2.780e+00 
    6    2.755e+00     7    2.754e+00     8    2.730e+00     9    1.994e+00    10    1.679e+00    11    1.675e+00 
   12    1.669e+00    13    1.086e+00    14    1.086e+00    15    1.086e+00    16    1.080e+00    17    1.080e+00 
   18    5.153e-01    19    3.737e-01    20    2.792e-01    21    9.733e-02    22    8.366e-02    23    6.250e-02 
   24    6.056e-02    25    6.002e-02    26    4.151e-02    27    2.854e-02    28    2.043e-02    29    7.276e-03 
   30    5.343e-03    31    5.341e-03    32    5.341e-03    33    4.753e-03    34    2.890e-03    35    2.371e-03 
   36    2.084e-03    37    1.038e-03    38    9.423e-04    39    8.400e-04    40    5.095e-04    41    2.555e-04 
   42    1.530e-04    43    1.106e-04    44    9.334e-05    45    8.938e-05    46    3.584e-05    47    3.252e-05 
   48    2.539e-05    49    2.323e-05    50    1.340e-05    51    4.464e-06    52    1.303e-08    53    2.129e-10 
   54    1.953e-20 
   1    32   1      1.208676E+00               -5.371049E+01  1.169221E-04  6.534902E-02  9.028866E-01  1.706841E-02  8.165383E-01


 Pivots in GE
    0    3.044e+03     1    3.314e+01     2    2.213e+01     3    1.585e+01     4    3.008e+00     5    2.781e+00 
    6    2.755e+00     7    2.754e+00     8    2.730e+00     9    1.679e+00    10    1.675e+00    11    1.669e+00 
   12    1.086e+00    13    1.086e+00    14    1.086e+00    15    1.080e+00    16    1.080e+00    17    9.971e-01 
   18    5.154e-01    19    3.738e-01    20    2.792e-01    21    9.731e-02    22    8.366e-02    23    6.250e-02 
   24    6.055e-02    25    6.002e-02    26    4.151e-02    27    2.854e-02    28    2.043e-02    29    7.275e-03 
   30    5.343e-03    31    5.342e-03    32    5.341e-03    33    4.753e-03    34    2.890e-03    35    2.371e-03 
   36    2.084e-03    37    1.038e-03    38    9.423e-04    39    8.400e-04    40    5.095e-04    41    2.555e-04 
   42    1.529e-04    43    1.105e-04    44    9.335e-05    45    8.936e-05    46    3.584e-05    47    3.252e-05 
   48    2.539e-05    49    2.324e-05    50    1.340e-05    51    4.464e-06    52    1.303e-08    53    2.199e-10 
   54    1.996e-20 
   1    32        Fold Function   2.700825E-02
   1    32        BP   Function -2.755290E-118
   1    32        Hopf Function  -3.574948E-05
   1    32        Eigenvalues:                                 Stable: 53
   1    32        Eigenvalue  1   1.058132E-08  0.000000E+00
   1    32        Eigenvalue  2  -1.643620E-18  0.000000E+00
   1    32        Eigenvalue  3  -4.407096E-06  0.000000E+00
   1    32        Eigenvalue  4  -4.920033E-06  0.000000E+00
   1    32        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1    32        Eigenvalue  6  -2.538051E-05  0.000000E+00
   1    32        Eigenvalue  7  -3.574948E-05 -2.580243E-06
   1    32        Eigenvalue  8  -3.574948E-05  2.580243E-06
   1    32        Eigenvalue  9  -6.863572E-05 -1.124957E-05
   1    32        Eigenvalue 10  -6.863572E-05  1.124957E-05
   1    32        Eigenvalue 11  -9.310105E-05  0.000000E+00
   1    32        Eigenvalue 12  -1.197924E-04  0.000000E+00
   1    32        Eigenvalue 13  -1.610986E-04  0.000000E+00
   1    32        Eigenvalue 14  -9.229626E-04  0.000000E+00
   1    32        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1    32        Eigenvalue 16  -1.145520E-03  0.000000E+00
   1    32        Eigenvalue 17  -2.338141E-03  0.000000E+00
   1    32        Eigenvalue 18  -2.603085E-03  0.000000E+00
   1    32        Eigenvalue 19  -3.049333E-03  0.000000E+00
   1    32        Eigenvalue 20  -5.046674E-03 -2.948888E-03
   1    32        Eigenvalue 21  -5.046674E-03  2.948888E-03
   1    32        Eigenvalue 22  -5.338657E-03  0.000000E+00
   1    32        Eigenvalue 23  -5.339166E-03 -6.760176E-08
   1    32        Eigenvalue 24  -5.339166E-03  6.760176E-08
   1    32        Eigenvalue 25  -8.251798E-03  3.532744E-02
   1    32        Eigenvalue 26  -8.251798E-03 -3.532744E-02
   1    32        Eigenvalue 27  -8.368072E-03  0.000000E+00
   1    32        Eigenvalue 28  -2.302922E-02  0.000000E+00
   1    32        Eigenvalue 29  -2.921036E-02  0.000000E+00
   1    32        Eigenvalue 30  -2.968487E-02  0.000000E+00
   1    32        Eigenvalue 31  -3.192180E-02  0.000000E+00
   1    32        Eigenvalue 32  -4.008622E-02  0.000000E+00
   1    32        Eigenvalue 33  -5.347215E-02  0.000000E+00
   1    32        Eigenvalue 34  -5.786295E-02  0.000000E+00
   1    32        Eigenvalue 35  -5.823166E-02  0.000000E+00
   1    32        Eigenvalue 36  -6.061681E-02  0.000000E+00
   1    32        Eigenvalue 37  -6.947998E-02  0.000000E+00
   1    32        Eigenvalue 38  -2.797956E-01  0.000000E+00
   1    32        Eigenvalue 39  -3.739082E-01  0.000000E+00
   1    32        Eigenvalue 40  -5.127237E-01  0.000000E+00
   1    32        Eigenvalue 41  -1.080256E+00  0.000000E+00
   1    32        Eigenvalue 42  -1.080256E+00  0.000000E+00
   1    32        Eigenvalue 43  -1.083635E+00  0.000000E+00
   1    32        Eigenvalue 44  -1.085814E+00  0.000000E+00
   1    32        Eigenvalue 45  -1.085831E+00  0.000000E+00
   1    32        Eigenvalue 46  -1.086388E+00  0.000000E+00
   1    32        Eigenvalue 47  -1.674756E+00  0.000000E+00
   1    32        Eigenvalue 48  -1.678626E+00  0.000000E+00
   1    32        Eigenvalue 49  -1.917618E+00  0.000000E+00
   1    32        Eigenvalue 50  -2.726558E+00  0.000000E+00
   1    32        Eigenvalue 51  -2.739196E+00  0.000000E+00
   1    32        Eigenvalue 52  -2.751944E+00  0.000000E+00
   1    32        Eigenvalue 53  -2.754799E+00  0.000000E+00
   1    32        Eigenvalue 54  -4.677571E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1    32       0  1.208676E+00  9.232539E+01 -5.371049E+01  1.169221E-04  6.534902E-02  9.028866E-01  1.706841E-02  8.165383E-01
   1    32        Iterations       1
   1    33        Stepsize        2.000000E+00
================================================================================
  BR    PT  IT
   1    33   0      1.259805E+00               -5.358229E+01  1.180527E-04  6.487595E-02  9.042521E-01  1.734549E-02  8.131932E-01

 Pivots in GE
    0    3.040e+03     1    3.328e+01     2    2.216e+01     3    1.584e+01     4    2.996e+00     5    2.773e+00 
    6    2.752e+00     7    2.747e+00     8    2.722e+00     9    1.994e+00    10    1.678e+00    11    1.675e+00 
   12    1.669e+00    13    1.083e+00    14    1.083e+00    15    1.083e+00    16    1.078e+00    17    1.078e+00 
   18    5.095e-01    19    3.733e-01    20    2.795e-01    21    9.803e-02    22    8.389e-02    23    6.250e-02 
   24    6.098e-02    25    6.002e-02    26    4.169e-02    27    2.841e-02    28    2.045e-02    29    7.280e-03 
   30    5.329e-03    31    5.327e-03    32    5.327e-03    33    4.758e-03    34    2.877e-03    35    2.371e-03 
   36    2.086e-03    37    1.038e-03    38    9.418e-04    39    8.400e-04    40    5.095e-04    41    2.453e-04 
   42    1.534e-04    43    1.111e-04    44    9.295e-05    45    8.964e-05    46    3.600e-05    47    3.294e-05 
   48    2.529e-05    49    2.327e-05    50    1.351e-05    51    4.464e-06    52    1.303e-08    53    1.932e-10 
   54    2.080e-20 
   1    33   1      1.265819E+00               -5.358547E+01  1.180367E-04  6.488057E-02  9.042005E-01  1.734295E-02  8.132298E-01


 Pivots in GE
    0    3.040e+03     1    3.328e+01     2    2.216e+01     3    1.584e+01     4    2.997e+00     5    2.773e+00 
    6    2.752e+00     7    2.747e+00     8    2.722e+00     9    1.678e+00    10    1.675e+00    11    1.669e+00 
   12    1.083e+00    13    1.083e+00    14    1.083e+00    15    1.078e+00    16    1.078e+00    17    9.972e-01 
   18    5.097e-01    19    3.733e-01    20    2.795e-01    21    9.801e-02    22    8.388e-02    23    6.250e-02 
   24    6.097e-02    25    6.002e-02    26    4.169e-02    27    2.841e-02    28    2.045e-02    29    7.279e-03 
   30    5.329e-03    31    5.328e-03    32    5.327e-03    33    4.758e-03    34    2.878e-03    35    2.371e-03 
   36    2.086e-03    37    1.038e-03    38    9.418e-04    39    8.400e-04    40    5.095e-04    41    2.453e-04 
   42    1.534e-04    43    1.111e-04    44    9.296e-05    45    8.962e-05    46    3.600e-05    47    3.294e-05 
   48    2.528e-05    49    2.327e-05    50    1.350e-05    51    4.464e-06    52    1.303e-08    53    2.000e-10 
   54    1.967e-20 
   1    33        Fold Function   3.026795E-02
   1    33        BP   Function -2.379943E-118
   1    33        Hopf Function  -3.604875E-05
   1    33        Eigenvalues:                                 Stable: 53
   1    33        Eigenvalue  1   1.065787E-08  0.000000E+00
